A few relevant (tags, frequencies)

 ('cycleway:both', 37),
 ('oneway:bicycle', 92),
 ('cycleway:left', 177),
 ('cycleway:right', 181),
 ('motor_vehicle', 275),
 ('tracktype', 96),
 ('source:maxspeed', 207),
 ('motor_vehicle', 275),
 ('source:bicycle', 430),
 ('RLIS:bicycle', 1435),
 ('operator', 1679),
 ('railway', 1802),
 ('footway', 2477),
 ('cycleway', 3639),
 ('oneway', 6944),
 ('lanes', 8579),
 ('bicycle', 12983),
 ('highway', 46740),



Highway Types and frequencies:
[('elevator', 6),
 ('corridor', 6),
 ('proposed', 7),
 ('raceway', 12),
 ('construction', 12),
 ('living_street', 13),
 ('tertiary_link', 46),
 ('secondary_link', 102),
 ('track', 112),
 ('trunk_link', 138),
 ('primary_link', 142),
 ('pedestrian', 197),
 ('unclassified', 212),
 ('cycleway', 305),
 ('trunk', 309),
 ('motorway', 317),
 ('motorway_link', 557),
 ('steps', 741),
 ('path', 1404),
 ('primary', 1839),
 ('secondary', 2065),
 ('tertiary', 3512),
 ('footway', 7074),
 ('residential', 13205),
 ('service', 14407)]


 Cycleway Types and frequencies:
[('opposite', 4),
('crossing', 7),
('share_busway', 9),
('opposite_lane', 13),
('proposed', 25),
('track', 45),
('no', 89),
('shared_lane', 804),
('lane', 2643)]

Bicycle Tags and frequencies:
[('preferred', 1),
 ('discouraged', 1),
 ('private', 2),
 ('permissive', 4),
 ('shared_lane', 5),
 ('avoid', 5),
 ('dismount', 46),
 ('no', 1835),
 ('yes', 2523),
 ('designated', 8561)]


Number of lanes and frequencies:
[('9', 1),
 ('8', 4),
 ('7', 7),
 ('6', 74),
 ('5', 452),
 ('4', 904),
 ('1', 934),
 ('3', 1102),
 ('2', 5101)]


Number of nodes per way and frequencies:
[(2, 14866),
 (3, 8204),
 (4, 5976),
 (5, 110188),
 (6, 6898),
 (7, 37663),
 (8, 6292),
 (9, 36717),
 (10, 3690),
 (11, 19376),
 (12, 2515),
 (13, 13183),
 (14, 1764),
 (15, 5603),
 (16, 1127),
 (17, 3659),
 (18, 839),
 (19, 1575),
 (20, 663),
 (21, 998),
 (22, 470),
 (23, 620),
 (24, 338),
 (25, 439),
 (26, 282),
 (27, 288),
 (28, 205),
 (29, 272),
 (30, 176),
 (31, 189),
 (32, 131),
 (33, 173),
 (34, 113),
 (35, 123),
 (36, 109),
 (37, 109),
 (38, 70),
 (39, 95),
 (40, 83),
 (41, 75),
 (42, 46),
 (43, 70),
 (44, 59),
 (45, 71),
 (46, 62),
 (47, 59),
 (48, 50),
 (49, 49),
 (50, 29),
 (51, 39),
 (52, 38),
 (53, 43),
 (54, 33),
 (55, 31),
 (56, 25),
 (57, 36),
 (58, 19),
 (59, 24),
 (60, 24),
 (61, 26),
 (62, 24),
 (63, 18),
 (64, 20),
 (65, 27),
 (66, 14),
 (67, 20),
 (68, 18),
 (69, 11),
 (70, 10),
 (71, 11),
 (72, 11),
 (73, 24),
 (74, 13),
 (75, 14),
 (76, 10),
 (77, 17),
 (78, 8),
 (79, 14),
 (80, 13),
 (81, 11),
 (82, 11),
 (83, 12),
 (84, 10),
 (85, 4),
 etc...]
